date,open,high,low,close
"20121012  10:37:00",0.20,0.20,0.18,0.18
"20121012  10:38:00",0.20,0.20,0.19,0.19
"20121012  10:39:00",0.19,0.20,0.15,0.15
"20121012  10:40:00",0.15,0.17,0.15,0.17
"20121012  10:41:00",0.18,0.19,0.13,0.13
"20121012  10:42:00",0.17,0.18,0.15,0.17
"20121012  10:43:00",0.17,0.20,0.17,0.18
"20121012  10:44:00",0.19,0.20,0.18,0.19
"20121012  10:45:00",0.20,0.23,0.20,0.23
"20121012  10:46:00",0.20,0.20,0.19,0.20
"20121012  10:47:00",0.20,0.21,0.19,0.21
"20121012  10:48:00",0.20,0.20,0.20,0.20
"20121012  10:49:00",0.18,0.21,0.17,0.18
"20121012  10:50:00",0.19,0.20,0.17,0.17
"20121012  10:51:00",0.18,0.18,0.16,0.17
"20121012  10:52:00",0.19,0.20,0.18,0.19
"20121012  10:53:00",0.17,0.19,0.17,0.17
"20121012  10:54:00",0.18,0.20,0.18,0.19
"20121012  10:55:00",0.18,0.18,0.15,0.16
"20121012  10:56:00",0.18,0.39,0.16,0.17
"20121012  10:57:00",0.15,0.16,0.12,0.14
"20121012  10:58:00",0.16,0.17,0.14,0.15
"20121012  10:59:00",0.15,0.15,0.14,0.14
"20121012  11:00:00",0.16,0.16,0.15,0.15
"20121012  11:01:00",0.15,0.15,0.15,0.15
"20121012  11:02:00",0.15,0.16,0.14,0.14
"20121012  11:03:00",0.14,0.14,0.14,0.14
"20121012  11:04:00",0.14,0.16,0.14,0.16
"20121012  11:05:00",0.15,0.16,0.13,0.13
"20121012  11:06:00",0.14,0.14,0.12,0.12
"20121012  11:07:00",0.14,0.14,0.14,0.14
"20121012  11:08:00",0.16,0.16,0.12,0.12
"20121012  11:09:00",0.14,0.14,0.13,0.13
"20121012  11:10:00",0.13,0.19,0.13,0.18
"20121012  11:11:00",0.15,0.19,0.14,0.16
"20121012  11:12:00",0.18,0.18,0.16,0.16
"20121012  11:13:00",0.16,0.24,0.15,0.24
"20121012  11:14:00",0.21,0.24,0.21,0.23
"20121012  11:15:00",0.25,0.25,0.25,0.25
"20121012  11:16:00",0.22,0.22,0.18,0.20
"20121012  11:17:00",0.24,0.24,0.18,0.23
"20121012  11:18:00",0.25,0.25,0.21,0.21
"20121012  11:19:00",0.22,0.26,0.21,0.24
"20121012  11:20:00",0.20,0.24,0.20,0.24
"20121012  11:21:00",0.23,0.25,0.23,0.25
"20121012  11:22:00",0.23,0.23,0.23,0.23
"20121012  11:23:00",0.20,0.30,0.17,0.18
"20121012  11:24:00",0.18,0.19,0.17,0.17
"20121012  11:25:00",0.18,0.18,0.17,0.17
"20121012  11:26:00",0.15,0.16,0.15,0.15
"20121012  11:27:00",0.16,0.16,0.13,0.14
"20121012  11:28:00",0.13,0.15,0.13,0.15
"20121012  11:29:00",0.15,0.16,0.15,0.16
"20121012  11:30:00",0.16,0.30,0.16,0.16
"20121012  11:31:00",0.21,0.25,0.21,0.23
"20121012  11:32:00",0.24,0.24,0.20,0.22
"20121012  11:33:00",0.23,0.24,0.20,0.20
"20121012  11:34:00",0.20,0.20,0.20,0.20
"20121012  11:35:00",0.19,0.23,0.19,0.23
"20121012  11:36:00",0.19,0.20,0.19,0.19
"20121012  11:37:00",0.20,0.20,0.18,0.19
"20121012  11:38:00",0.21,0.21,0.21,0.21
"20121012  11:39:00",0.18,0.18,0.18,0.18
"20121012  11:40:00",0.17,0.17,0.17,0.17
"20121012  11:41:00",0.21,0.21,0.21,0.21
"20121012  11:42:00",0.20,0.20,0.20,0.20
"20121012  11:43:00",0.20,0.20,0.20,0.20
"20121012  11:44:00",0.17,0.17,0.17,0.17
"20121012  11:45:00",0.17,0.17,0.17,0.17
"20121012  11:46:00",0.17,0.17,0.15,0.15
"20121012  11:47:00",0.15,0.15,0.15,0.15
"20121012  11:48:00",0.15,0.17,0.13,0.13
"20121012  11:49:00",0.14,0.14,0.13,0.14
"20121012  11:50:00",0.14,0.18,0.14,0.18
"20121012  11:51:00",0.18,0.18,0.18,0.18
"20121012  11:52:00",0.15,0.15,0.12,0.12
"20121012  11:53:00",0.13,0.13,0.11,0.12
"20121012  11:54:00",0.12,0.13,0.11,0.12
"20121012  11:55:00",0.12,0.12,0.10,0.10
"20121012  11:56:00",0.10,0.12,0.08,0.11
"20121012  11:57:00",0.12,0.12,0.10,0.11
"20121012  11:58:00",0.11,0.14,0.11,0.14
"20121012  11:59:00",0.13,0.13,0.13,0.13
"20121012  12:00:00",0.13,0.15,0.13,0.13
"20121012  12:01:00",0.13,0.13,0.13,0.13
"20121012  12:02:00",0.09,0.10,0.09,0.10
"20121012  12:03:00",0.11,0.11,0.08,0.08
"20121012  12:04:00",0.09,0.11,0.09,0.10
"20121012  12:05:00",0.10,0.10,0.10,0.10
"20121012  12:06:00",0.10,0.11,0.10,0.11
"20121012  12:07:00",0.09,0.09,0.07,0.08
"20121012  12:08:00",0.08,0.08,0.07,0.08
"20121012  12:09:00",0.08,0.09,0.07,0.08
"20121012  12:10:00",0.09,0.09,0.09,0.09
"20121012  12:11:00",0.09,0.09,0.08,0.09
"20121012  12:12:00",0.09,0.10,0.09,0.10
"20121012  12:13:00",0.10,0.10,0.10,0.10
"20121012  12:14:00",0.09,0.09,0.09,0.09
"20121012  12:15:00",0.09,0.09,0.09,0.09
"20121012  12:16:00",0.09,0.09,0.09,0.09
"20121012  12:17:00",0.10,0.10,0.09,0.09
"20121012  12:18:00",0.09,0.10,0.09,0.09
"20121012  12:19:00",0.09,0.09,0.09,0.09
"20121012  12:20:00",0.09,0.09,0.09,0.09
"20121012  12:21:00",0.09,0.09,0.09,0.09
"20121012  12:22:00",0.09,0.09,0.09,0.09
"20121012  12:23:00",0.09,0.09,0.09,0.09
"20121012  12:24:00",0.09,0.09,0.09,0.09
"20121012  12:25:00",0.09,0.09,0.09,0.09
"20121012  12:26:00",0.11,0.11,0.09,0.09
"20121012  12:27:00",0.09,0.09,0.09,0.09
"20121012  12:28:00",0.09,0.09,0.08,0.08
"20121012  12:29:00",0.08,0.08,0.08,0.08
"20121012  12:30:00",0.08,0.08,0.06,0.08
"20121012  12:31:00",0.08,0.08,0.08,0.08
"20121012  12:32:00",0.08,0.08,0.08,0.08
"20121012  12:33:00",0.08,0.08,0.08,0.08
"20121012  12:34:00",0.08,0.08,0.08,0.08
"20121012  12:35:00",0.07,0.08,0.07,0.08
"20121012  12:36:00",0.07,0.07,0.06,0.07
"20121012  12:37:00",0.09,0.09,0.09,0.09
"20121012  12:38:00",0.09,0.09,0.08,0.08
"20121012  12:39:00",0.07,0.07,0.06,0.06
"20121012  12:40:00",0.09,0.09,0.09,0.09
"20121012  12:41:00",0.08,0.09,0.06,0.06
"20121012  12:42:00",0.06,0.06,0.06,0.06
"20121012  12:43:00",0.08,0.08,0.07,0.07
"20121012  12:44:00",0.07,0.07,0.07,0.07
"20121012  12:45:00",0.07,0.10,0.07,0.10
"20121012  12:46:00",0.07,0.08,0.07,0.07
"20121012  12:47:00",0.07,0.07,0.07,0.07
"20121012  12:48:00",0.07,0.08,0.07,0.08
"20121012  12:49:00",0.08,0.08,0.08,0.08
"20121012  12:50:00",0.08,0.08,0.07,0.07
"20121012  12:51:00",0.09,0.09,0.07,0.07
"20121012  12:52:00",0.08,0.08,0.07,0.07
"20121012  12:53:00",0.09,0.09,0.09,0.09
"20121012  12:54:00",0.09,0.09,0.08,0.08
"20121012  12:55:00",0.10,0.10,0.10,0.10
"20121012  12:56:00",0.10,0.10,0.08,0.08
"20121012  12:57:00",0.08,0.08,0.08,0.08
"20121012  12:58:00",0.08,0.08,0.08,0.08
"20121012  12:59:00",0.12,0.14,0.10,0.10
"20121012  13:00:00",0.15,0.45,0.14,0.19
"20121012  13:01:00",0.20,0.20,0.15,0.15
"20121012  13:02:00",0.18,0.19,0.15,0.18
"20121012  13:03:00",0.19,0.20,0.13,0.15
"20121012  13:04:00",0.17,0.17,0.12,0.12
"20121012  13:05:00",0.10,0.14,0.10,0.13
"20121012  13:06:00",0.13,0.15,0.13,0.15
"20121012  13:07:00",0.12,0.12,0.12,0.12
"20121012  13:08:00",0.14,0.14,0.14,0.14
"20121012  13:09:00",0.11,0.11,0.11,0.11
"20121012  13:10:00",0.15,0.16,0.14,0.15
"20121012  13:11:00",0.18,0.18,0.16,0.18
"20121012  13:12:00",0.20,0.22,0.18,0.22
"20121012  13:13:00",0.22,0.25,0.22,0.23
"20121012  13:14:00",0.23,0.24,0.22,0.23
"20121012  13:15:00",0.19,0.24,0.19,0.20
"20121012  13:16:00",0.16,0.16,0.15,0.15
"20121012  13:17:00",0.13,0.17,0.13,0.17
"20121012  13:18:00",0.16,0.16,0.14,0.15
"20121012  13:19:00",0.12,0.16,0.12,0.16
"20121012  13:20:00",0.17,0.17,0.17,0.17
"20121012  13:21:00",0.17,0.17,0.17,0.17
"20121012  13:22:00",0.19,0.21,0.19,0.21
"20121012  13:23:00",0.20,0.23,0.19,0.19
"20121012  13:24:00",0.19,0.19,0.19,0.19
"20121012  13:25:00",0.17,0.17,0.16,0.16
"20121012  13:26:00",0.17,0.17,0.17,0.17
"20121012  13:27:00",0.18,0.18,0.18,0.18
"20121012  13:28:00",0.15,0.15,0.15,0.15
"20121012  13:29:00",0.15,0.15,0.15,0.15
"20121012  13:30:00",0.15,0.17,0.15,0.17
"20121012  13:31:00",0.15,0.15,0.15,0.15
"20121012  13:32:00",0.15,0.15,0.11,0.11
"20121012  13:33:00",0.11,0.11,0.10,0.11
"20121012  13:34:00",0.11,0.12,0.11,0.11
"20121012  13:35:00",0.11,0.11,0.10,0.11
"20121012  13:36:00",0.11,0.13,0.10,0.10
"20121012  13:37:00",0.13,0.13,0.13,0.13
"20121012  13:38:00",0.13,0.13,0.13,0.13
"20121012  13:39:00",0.13,0.13,0.13,0.13
"20121012  13:40:00",0.10,0.12,0.10,0.12
"20121012  13:41:00",0.11,0.11,0.11,0.11
"20121012  13:42:00",0.12,0.12,0.12,0.12
"20121012  13:43:00",0.15,0.15,0.15,0.15
"20121012  13:44:00",0.13,0.15,0.13,0.14
"20121012  13:45:00",0.15,0.16,0.14,0.16
"20121012  13:46:00",0.15,0.15,0.15,0.15
"20121012  13:47:00",0.15,0.15,0.15,0.15
"20121012  13:48:00",0.14,0.15,0.14,0.15
"20121012  13:49:00",0.15,0.15,0.15,0.15
"20121012  13:50:00",0.13,0.15,0.10,0.10
"20121012  13:51:00",0.10,0.10,0.10,0.10
"20121012  13:52:00",0.11,0.12,0.10,0.12
"20121012  13:53:00",0.12,0.12,0.12,0.12
"20121012  13:54:00",0.10,0.11,0.06,0.11
"20121012  13:55:00",0.10,0.10,0.10,0.10
"20121012  13:56:00",0.09,0.09,0.08,0.09
"20121012  13:57:00",0.07,0.08,0.06,0.08
"20121012  13:58:00",0.06,0.09,0.06,0.09
"20121012  13:59:00",0.11,0.11,0.09,0.09
"20121012  14:00:00",0.06,0.07,0.06,0.07
"20121012  14:01:00",0.07,0.07,0.06,0.07
"20121012  14:02:00",0.07,0.07,0.07,0.07
"20121012  14:03:00",0.07,0.07,0.07,0.07
"20121012  14:04:00",0.07,0.07,0.06,0.06
"20121012  14:05:00",0.07,0.08,0.05,0.05
"20121012  14:06:00",0.07,0.07,0.06,0.06
"20121012  14:07:00",0.06,0.09,0.05,0.08
"20121012  14:08:00",0.08,0.08,0.08,0.08
"20121012  14:09:00",0.08,0.08,0.08,0.08
"20121012  14:10:00",0.07,0.08,0.05,0.05
"20121012  14:11:00",0.06,0.06,0.05,0.06
"20121012  14:12:00",0.07,0.07,0.07,0.07
"20121012  14:13:00",0.06,0.06,0.06,0.06
"20121012  14:14:00",0.06,0.06,0.06,0.06
"20121012  14:15:00",0.06,0.06,0.06,0.06
"20121012  14:16:00",0.05,0.07,0.04,0.07
"20121012  14:17:00",0.06,0.06,0.06,0.06
"20121012  14:18:00",0.06,0.07,0.05,0.05
"20121012  14:19:00",0.06,0.09,0.05,0.05
"20121012  14:20:00",0.05,0.05,0.05,0.05
"20121012  14:21:00",0.05,0.05,0.05,0.05
"20121012  14:22:00",0.05,0.05,0.05,0.05
"20121012  14:23:00",0.05,0.07,0.04,0.04
"20121012  14:24:00",0.04,0.05,0.03,0.03
"20121012  14:25:00",0.05,0.05,0.02,0.02
"20121012  14:26:00",0.03,0.03,0.01,0.02
"20121012  14:27:00",0.02,0.03,0.01,0.01
"20121012  14:28:00",0.02,0.03,0.01,0.02
"20121012  14:29:00",0.02,0.03,0.01,0.01
"20121012  14:30:00",0.03,0.03,0.01,0.01
"20121012  14:31:00",0.01,0.04,0.01,0.01
"20121012  14:32:00",0.01,0.01,0.01,0.01
"20121012  14:33:00",0.02,0.02,0.02,0.02
"20121012  14:34:00",0.04,0.04,0.04,0.04
"20121012  14:35:00",0.04,0.04,0.04,0.04
"20121012  14:36:00",0.03,0.03,0.03,0.03
"20121012  14:37:00",0.02,0.02,0.02,0.02
"20121012  14:38:00",0.04,0.04,0.01,0.01
"20121012  14:39:00",0.02,0.02,0.02,0.02
"20121012  14:40:00",0.01,0.01,0.01,0.01
"20121012  14:41:00",0.02,0.03,0.02,0.03
"20121012  14:42:00",0.03,0.03,0.03,0.03
"20121012  14:43:00",0.03,0.03,0.03,0.03
"20121012  14:44:00",0.04,0.04,0.01,0.02
"20121012  14:45:00",0.02,0.02,0.02,0.02
"20121012  14:46:00",0.01,0.03,0.01,0.03
"20121012  14:47:00",0.04,0.04,0.04,0.04
"20121012  14:48:00",0.04,0.04,0.04,0.04
"20121012  14:49:00",0.04,0.04,0.04,0.04
"20121012  14:50:00",0.02,0.02,0.02,0.02
"20121012  14:51:00",0.02,0.02,0.02,0.02
"20121012  14:52:00",0.03,0.03,0.03,0.03
"20121012  14:53:00",0.02,0.03,0.02,0.03
"20121012  14:54:00",0.01,0.01,0.01,0.01
"20121012  14:55:00",0.01,0.01,0.01,0.01
"20121012  14:56:00",0.01,0.01,0.01,0.01
"20121012  14:57:00",0.01,0.01,0.01,0.01
"20121012  14:58:00",0.01,0.01,0.01,0.01
"20121012  14:59:00",0.02,0.02,0.02,0.02
"20121012  15:00:00",0.02,0.02,0.02,0.02
"20121012  15:01:00",0.02,0.02,0.02,0.02
"20121012  15:02:00",0.02,0.02,0.02,0.02
"20121012  15:03:00",0.02,0.02,0.02,0.02
"20121012  15:04:00",0.02,0.02,0.02,0.02
"20121012  15:05:00",0.01,0.01,0.01,0.01
"20121012  15:06:00",0.02,0.02,0.02,0.02
"20121012  15:07:00",0.02,0.02,0.02,0.02
"20121012  15:08:00",0.02,0.02,0.02,0.02
"20121012  15:09:00",0.02,0.02,0.02,0.02
"20121012  15:10:00",0.02,0.02,0.02,0.02
"20121012  15:11:00",0.01,0.01,0.01,0.01
"20121012  15:12:00",0.01,0.01,0.01,0.01
"20121012  15:13:00",0.01,0.01,0.01,0.01
"20121012  15:14:00",0.02,0.02,0.02,0.02
"20121012  15:15:00",0.02,0.02,0.02,0.02
"20121012  15:16:00",0.01,0.01,0.01,0.01
"20121012  15:17:00",0.02,0.02,0.02,0.02
"20121012  15:18:00",0.02,0.02,0.01,0.01
"20121012  15:19:00",0.02,0.02,0.02,0.02
"20121012  15:20:00",0.02,0.02,0.02,0.02
"20121012  15:21:00",0.02,0.02,0.01,0.02
"20121012  15:22:00",0.02,0.02,0.02,0.02
"20121012  15:23:00",0.02,0.02,0.02,0.02
"20121012  15:24:00",0.02,0.02,0.02,0.02
"20121012  15:25:00",0.02,0.02,0.02,0.02
"20121012  15:26:00",0.01,0.01,0.01,0.01
"20121012  15:27:00",0.01,0.02,0.01,0.02
"20121012  15:28:00",0.02,0.02,0.02,0.02
"20121012  15:29:00",0.02,0.02,0.02,0.02
"20121012  15:30:00",0.03,0.03,0.02,0.02
"20121012  15:31:00",0.03,0.03,0.03,0.03
"20121012  15:32:00",0.03,0.03,0.03,0.03
"20121012  15:33:00",0.01,0.02,0.01,0.01
"20121012  15:34:00",0.02,0.03,0.01,0.01
"20121012  15:35:00",0.01,0.01,0.01,0.01
"20121012  15:36:00",0.02,0.02,0.01,0.01
"20121012  15:37:00",0.01,0.01,0.01,0.01
"20121012  15:38:00",0.01,0.01,0.01,0.01
"20121012  15:39:00",0.01,0.01,0.01,0.01
"20121012  15:40:00",0.01,0.01,0.01,0.01
"20121012  15:41:00",0.01,0.01,0.01,0.01
"20121012  15:42:00",0.01,0.01,0.01,0.01
"20121012  15:43:00",0.01,0.01,0.01,0.01
"20121012  15:44:00",0.01,0.01,0.01,0.01
"20121012  15:45:00",0.01,0.01,0.01,0.01
"20121012  15:46:00",0.01,0.01,0.01,0.01
"20121012  15:47:00",0.01,0.01,0.01,0.01
"20121012  15:48:00",0.02,0.02,0.02,0.02
"20121012  15:49:00",0.01,0.01,0.01,0.01
"20121012  15:50:00",0.01,0.01,0.01,0.01
"20121012  15:51:00",0.01,0.01,0.01,0.01
"20121012  15:52:00",0.01,0.01,0.01,0.01
"20121012  15:53:00",0.01,0.01,0.01,0.01
"20121012  15:54:00",0.01,0.01,0.01,0.01
"20121012  15:55:00",0.01,0.01,0.01,0.01
"20121012  15:56:00",0.01,0.01,0.01,0.01
"20121012  15:57:00",0.01,0.01,0.01,0.01
"20121012  15:58:00",0.01,0.01,0.01,0.01
"20121012  15:59:00",0.01,0.01,0.01,0.01
